,Job ID,Job Title,Position,Institution,City,Country,Deadline,Published
0,66241,PhD Position – Molecular Neuromedicine,Ph.D. Student,Forschungszentrum Jülich,Genova,Italy,6 February 2022,14 January 2022
1,66078,PhD student position in Neuroscience: Object representation and resolution in a computed sensory map,Ph.D. Student,Technische Universität München,Freising,Germany,31 July 2022,13 January 2022
2,66064,Ph.D. Student : Studying brain circuits involved in spatial orientation in Paris,Ph.D. Student,CNRS - Université de Paris,Paris,France,12 February 2022,12 January 2022
3,66048,PhD in Behavioral Neuroscience in Copenhagen,Ph.D. Student,University of Copenhagen,Copenhagen,Denmark,15 February 2022,12 January 2022
4,65914,PhD student in Experimental Neuroscience,Ph.D. Student,Istituto Italiano di Tecnologia,Rovereto,Italy,10 February 2022,11 January 2022
5,65688,PhD position in neural stem cells biology,Ph.D. Student,Université Laval,Quebec,Canada,28 February 2022,7 January 2022
6,65632,"MEXT Scholarship Ph.D. Student position at Shinshu University, Japan",Ph.D. Student,Shinshu University School of Medicine,Matsumoto,Japan,28 January 2022,5 January 2022
7,65551,Fully funded PhD studentship in computational modelling of decision uncertainty,Ph.D. Student,Ulster University,Derry~Londonderry,United Kingdom,7 February 2022,4 January 2022
8,65544,Postdoctoral and PhD positions in visual processing / neural circuit analysis,Ph.D. Student,Johannes-Gutenberg-University Mainz,Mainz,Germany,31 January 2022,4 January 2022
9,65548,Research in cellular neurosciences,Ph.D. Student,Westfälische Wilhelms-Universität,Münster,Germany,31 January 2022,4 January 2022
10,65443,"Ph.D. position in systems neuroscience, decision-making",Ph.D. Student,Humboldt University of Berlin,Berlin,Germany,28 January 2022,3 January 2022
11,65260,"PhD position in Social Decision-Making and Theory of Mind in Hamburg, Germany",Ph.D. Student,Univeristy Medical Center Hamburg-Eppendorf,Hamburg,Germany,31 May 2022,3 January 2022
12,65234,"PhD @ CERVO recruitment competition – Université Laval, Canada",Ph.D. Student,CERVO Brain Research Centre - Université Laval,Quebec,Canada,1 February 2022,3 January 2022
13,65190,6 PhD studentships in our doctoral training centre in biomimetic embodied AI,Ph.D. Student,University of Sussex,Brighton,United Kingdom,22 February 2022,22 December 2021
14,64982,"Fully-funded PhD positions in Biology, Neuroscience, Mathematics, Computer Science, Physics, Chemistry & Materials, Data Science & Scientific Computing",Ph.D. Student,Institute of Science and Technology Austria - IST Austria,Klosterneuburg,Austria,8 January 2022,21 December 2021
15,64889,COMPSCI PhD program University of Oslo: PhD positions in biological inspired AI and systems neuroscience,Ph.D. Student,University of Oslo,Oslo,Norway,1 February 2022,16 December 2021
16,64753,PhD Internship in Cellular physiology – RiSE (m/f/d) for 9 months,Ph.D. Student,F. Hoffmann-La Roche AG,Rotkreuz,Switzerland,8 January 2022,14 December 2021
17,64636,PhD position: Neuroscience of salamander locomotor circuits before and after spinal cord injury,Ph.D. Student,Université de Sherbrooke,Sherbrooke,Canada,31 March 2022,14 December 2021
18,64578,2022 NERF PhD Program,Ph.D. Student,VIB,Leuven,Belgium,15 December 2021,10 December 2021
19,64444,Ph.D. student: GABAergic synapses and circuits in psychiatric disorders,Ph.D. Student,Mainz University Medical Center,Mainz,Germany,31 January 2022,9 December 2021
0,64396,PhD position in glia research,Ph.D. Student,University of Saarland,Homburg/Saar,Germany,15 January 2022,8 December 2021
1,64319,PhD project on developing anti-sense oligonucleotide approaches for neurodevelopmental disorder by combining largescale molecular and bioinformatic datasets’,Ph.D. Student,Radboud University Medical center,Nijmegen,Netherlands,15 January 2022,8 December 2021
2,64323,PhD project on a human iPSC neuronal platform for neurodevelopmental disorders,Ph.D. Student,Radboud University Medical center,Nijmegen,Netherlands,15 January 2022,8 December 2021
3,64341,PhD position at University of Coimbra,Ph.D. Student,Laboratory of Experimental and Clinical Neurosciences and center for Neuroscience University of Poitiers and Cell Biology University of Coimbra,Poitiers/ Coimbra,France,23 December 2021,8 December 2021
4,64232,PhD position in integrative neuroscience/neurobiology of stress,Ph.D. Student,"INSERM UMR 1253, iBrain - University of Tours, France",Tours,France,1 February 2022,6 December 2021
5,64123,PhD position: Dopaminergic control of brainstem locomotor circuits in mice.,Ph.D. Student,Université de Sherbrooke,Sherbrooke,Canada,31 March 2022,2 December 2021
6,64111,PhD student in Experimental Neuroscience,Ph.D. Student,Istituto Italiano di Tecnologia,ROVERETO,Italy,10 January 2022,2 December 2021
7,63889,PhD in Neuroplasticity,Ph.D. Student,University of Leeds,Leeds,United Kingdom,14 January 2022,30 November 2021
8,63701,PhD in Neuroinflammation/sleep/dementia in humans,Ph.D. Student,University of Surrey,Guildford,United Kingdom,4 January 2022,29 November 2021
9,63590,PhD student/doctoral student,Ph.D. Student,"Leibniz Institute for Neurobiology, Brenneckestrasse 6, 39118 Magdeburg, Germany",Magdeburg,Germany,20 December 2021,24 November 2021
10,63587,PhD position: Floral preferences of bumblebees across a range of European climates,Ph.D. Student,Durham University,Durham,United Kingdom,7 January 2022,24 November 2021
11,63585,PhD position: Neuronal basis of pheromone perception in mosquitoes,Ph.D. Student,Durham University,Durham,United Kingdom,10 January 2022,24 November 2021
12,63546,Two PhD student positions in Molecular Neuroscience,Ph.D. Student,"Leibniz Institute for Neurobiology, Brenneckestrasse 6,39118 Magdeburg, Germany",Magdeburg,Germany,20 December 2021,23 November 2021
13,63409,BBSRC DTP PhD studentships,Ph.D. Student,University of Nottingham,Nottingham,United Kingdom,18 January 2021,18 November 2021
14,63407,BBSRC CASE PhD studentship: Perineuronal nets in cognition and behaviour,Ph.D. Student,University of Nottingham,Nottingham,United Kingdom,18 January 2022,18 November 2021
15,63303,1 PhD position in Molecular Neuroscience in Erlangen,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
16,63297,Ph.D. student position in Neuroscience,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
17,63293,Investigating mechanical properties of brain and spinal cord tissue,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
18,63289,Intracellular mechanisms within Oligodendrocytes in Health and Disease,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
19,63285,Investigating the molecular pathomechanisms in myelinating oligodendroglia relevant for neurodevelopmental disorders,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
0,63281,Understanding astrocyte diversity and its miscellaneous importance for neurogenesis and hippocampal plasticity,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
1,63277,Identifying key neurogenic factors using 3D brain organoids,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
2,63273,The role of the transforming growth factor β (TGF β) family member activin during the highly susceptible time of puberty,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
3,63269,The role of the synaptogenesis and synapse maintenance factor Bassoon as a vulnerability factor in photoreceptors to late-onset degeneration,Ph.D. Student,Friedrich-Alexander Universität Erlangen-Nürnberg,Erlangen,Germany,10 December 2021,16 November 2021
4,63230,PhD/ post-doc position : The neurobiology of spatial cognition in birds,Ph.D. Student,The TEchnion - Israel Institute of Technology,Haifa,Israel,1 April 2022,16 November 2021
5,63126,"PhD position (m, f, d)",Ph.D. Student,Leibniz Research Centre for Working Environment and Human Factors at TU Dortmund’ (IfADo),Dortmund,Germany,31 December 2021,15 November 2021
6,63142,"Two PhD positions (microbiota gut -brain axis) at University College Cork, Ireland",Ph.D. Student,"University College Cork, Ireland",Cork,Ireland,26 November 2021,15 November 2021
7,63152,PhD and postdoc position in computational fMRI,Ph.D. Student,BG University-Hospital Bergmannsheil Bochum,Bochum,Germany,28 February 2022,15 November 2021
8,63122,PhD Position – Brain and Spinal Cord Regeneration (m/f/d),Ph.D. Student,Paracelsus Medical University,Salzburg,Austria,31 December 2021,15 November 2021
9,63061,PhD in Neuroscience scholarships,Ph.D. Student,Ruhr University Bochum,Bochum,Germany,31 January 2022,15 November 2021
10,63118,MRes + PhD with MS Society Cambridge Centre for Myelin Repair,Ph.D. Student,University of Cambridge,Cambridge,United Kingdom,6 January 2022,15 November 2021
11,62996,"PhD studentship in Sleep, cognition and ageing in rodents",Ph.D. Student,University of Surrey,Guildford,United Kingdom,6 December 2021,10 November 2021
12,62827,PhD position in Cellular Neuroscience at the TU Braunschweig,Ph.D. Student,TU Braunschweig,Braunschweig,Germany,5 December 2021,9 November 2021
13,62611,Eastbio PhD: The role of synapse protein lifetime in memory,Ph.D. Student,University of Edinburgh,Edinburgh,United Kingdom,3 January 2022,4 November 2021
14,62598,Mechanisms of fast signaling in human neurons,Ph.D. Student,Vrije Universiteit Amsterdam,Amsterdam,Netherlands,1 December 2021,4 November 2021
15,62522,Analysis of metabolite flux through the purine salvage pathway in brain,Ph.D. Student,University of Warwick,Coventry,United Kingdom,9 January 2022,3 November 2021
16,62524,Identification of novel purine-based analgesics,Ph.D. Student,University of Warwick,Coventry,United Kingdom,10 February 2022,3 November 2021
17,62540,Cell type specific function during sensory guided decision-making,Ph.D. Student,Vrije Universiteit Amsterdam,Amsterdam,Netherlands,1 December 2021,3 November 2021
18,62492,PhD position: Super-resolution STED microscopy in Bilbao,Ph.D. Student,University of the Basque Country and Achucarro Basque Center for Neuroscience,Bilbao,Spain,10 November 2021,2 November 2021
19,62373,PhD position in UK: Dissecting the instructive role of Fibroblast growth factors in organoid models of hypothalamic neurogenic niche,Ph.D. Student,University of East Anglia (UEA),Norwich,United Kingdom,28 November 2021,29 October 2021
0,62312,PhD position: Cortical regulation of sleep and cognition during ageing,Ph.D. Student,University of Surrey,Guildford,United Kingdom,15 December 2021,28 October 2021
1,62231,PhD student position: neural circuits of anxiety,Ph.D. Student,Université de Montréal / CHU Sainte-Justine Research Center,Montreal,Canada,30 April 2022,27 October 2021
2,62139,PhD Student Position in Mainz (Germany),Ph.D. Student,University of Mainz Medical Center,Mainz,Germany,31 March 2022,25 October 2021
3,62104,PhD student in Neurodevelopmental biology,Ph.D. Student,University of Lausanne,Lausanne,Switzerland,7 November 2021,25 October 2021
4,62020,Doctoral researcher (PhD student) position for in-vivo neurophysiology,Ph.D. Student,University Medical Center Hamburg-Eppendorf,Hamburg,Germany,30 November 2021,22 October 2021
5,62076,PhD positions in Neurobiology of Learning and Memory,Ph.D. Student,University of Göttingen,Göttingen,Germany,10 December 2021,22 October 2021
6,61932,PhD position in neuroepigenetics,Ph.D. Student,EPFL,Lausanne,Switzerland,1 November 2021,21 October 2021
7,61961,PhD program in Neurosciences,Ph.D. Student,Universitätsklinikum Erlangen / Friedrich-Alexander-Universität Erlangen-Nürnberg,Erlangen,Germany,28 October 2021,21 October 2021
8,61913,PhD position in the UK: Development of superselective probes to target perineuronal nets for understanding the plasticity of neurons,Ph.D. Student,University of Leeds,Leeds,United Kingdom,7 January 2022,20 October 2021
9,61898,PhD in Neurosciences (Marseille France) : Probabilistic control of smooth eye movements in human and non-human primates,Ph.D. Student,Institut de Neurosciences de la Timone (CNRS & Aix-Marseille Université),Marseille,France,31 December 2021,19 October 2021
10,61847,PhD studentship in Aberdeen/UK,Ph.D. Student,University of Aberdeen,Aberdeen,United Kingdom,16 December 2021,19 October 2021
11,61753,PhD position in Molecular Neurogenetics,Ph.D. Student,Saarland University School of Medicine,Homburg,Germany,15 December 2021,15 October 2021
12,61727,PhD position in Neurobiology and Neurodegeneration,Ph.D. Student,Université de Strasbourg / Inserm,Strasbourg,France,1 December 2021,15 October 2021
13,61725,PhD position in Neurophysiology,Ph.D. Student,Université de Strasbourg / Inserm,Strasbourg,France,1 December 2021,15 October 2021
14,61632,Pasteur Institute International PhD Programme PPU,Ph.D. Student,Institut Pasteur,Paris,France,28 October 2021,14 October 2021
15,61609,Wellcome PhD Programme in Translational Neuroscience,Ph.D. Student,University of Edinburgh,Edinburgh,United Kingdom,30 November 2021,13 October 2021
16,61597,PhD student position The role of reactive astrocytes in neurodegeneration: towards identification of novel treatment strategies,Ph.D. Student,"Laboratory of Astrocyte Biology and CNS Regeneration, Center for Brain Repair, Department of Clinical Neuroscience, Institute of Neuroscience and Physiology, Sahlgrenska Academy at the University of Gothenburg, Sweden",Gothenburg,Sweden,9 November 2021,13 October 2021
17,61488,Two PhD student positions in cellular neurobiology and synaptic plasticity,Ph.D. Student,"University of Stuttgart, Germany",Stuttgart,Germany,30 November 2021,12 October 2021
18,61255,PhD student position: neuronal basis of auditory short term memory,Ph.D. Student,Leibniz Institute for Neurobiology,Magdeburg,Germany,31 October 2021,6 October 2021
19,61205,PhD Student: Identification of the neuronal populations of the hypothalamus involved in paradoxical (REM) sleep,Ph.D. Student,"UMR 5292 CNRS/U1028 INSERM, University of Lyon 1",Lyon,France,29 October 2021,6 October 2021
0,60802,PhD students (E13 65% TV-L) and postdoctoral scientists (E13 TV-L) (m/f/d),Ph.D. Student,Universitätsklinikum Bonn,Bonn,Germany,27 October 2021,5 October 2021
1,61192,Two PhD student positions (75%) on ERC Advanced Grant „Avian Mind“,Ph.D. Student,Ruhr-Universität Bochum,Bochum,Germany,24 October 2021,5 October 2021
2,61014,Ph.D. Student: Feeding behavior: molecular mechanisms and neuronal circuits,Ph.D. Student,Umeå University,Umeå,Sweden,17 November 2022,1 October 2021
3,60915,2 PhD positions : Cerebellum and emotional networks in the Defense Circuits Lab at the University Hospital Würzburg,Ph.D. Student,University Hospital Würzburg,Würzburg,Germany,31 October 2021,30 September 2021
4,60768,PhD systems neuroscience: in vivo recordings,Ph.D. Student,University of Oslo,Oslo,Norway,30 September 2021,29 September 2021
5,60819,PhD position Neuroscience: in vivo electrophysiology,Ph.D. Student,University of Oslo,Oslo,Norway,14 October 2021,29 September 2021
6,60656,PhD student position in Neurophysiology,Ph.D. Student,Medical University Innsbruck,Innsbruck,Austria,8 October 2021,28 September 2021
7,60654,PhD student position in Visual Neuroscience,Ph.D. Student,University of Marburg,Marburg,Germany,8 October 2021,28 September 2021
8,60505,PhD studying the Microbiota-Gut- Brain Axis in the context of early life perturbations,Ph.D. Student,"APC Microbiome, University College Cork",Cork,Ireland,15 October 2021,23 September 2021
9,60452,Funded PhD Positions in Neurobiology of Behavior: IMPRS for Brain and Behavior,Ph.D. Student,International Max Planck Research School (IMPRS) for Brain & Behavior,Bonn,Germany,15 November 2021,22 September 2021
10,60111,Dissecting the mammalian image-stabilization system,Ph.D. Student,"Faculty of Medicine, Hebrew University of Jerusalem, Ein Kerem",Jerusalem,Israel,1 November 2021,14 September 2021
11,59985,PhD position in Neurosciences,Ph.D. Student,KU Leuven,Leuven,Belgium,30 November 2021,9 September 2021
12,59745,PhD position in brain senescence and Alzheimer’s disease,Ph.D. Student,Université catholique de Louvain (UCLouvain),Brussels,Belgium,1 October 2021,7 September 2021
13,59676,PhD in Neuroscience,Ph.D. Student,Charité - Universitätsmedizin Berlin,Berlin,Germany,4 October 2021,3 September 2021
14,59560,The Cologne Graduate School of Ageing Research (CGA) in Germany offers PhD positions,Ph.D. Student,"University of Cologne, the Max Planck Institute for Biology of Ageing, the Max Planck Institute for Metabolism Research",Cologne,Germany,15 November 2021,1 September 2021
15,59499,PhD student position in Neuroscience,Ph.D. Student,Karl Landsteiner University of Health Sciences,Krems,Austria,26 September 2021,31 August 2021
16,59456,PhD student position in preclinical epilepsy research,Ph.D. Student,Institute of Physiology I (Neurophysiology),Münster,Germany,22 September 2021,31 August 2021
17,59158,PhD Animal Physiology,Ph.D. Student,TU Kaiserslautern / Animal Physiology,Kaiserslautern,Germany,5 September 2021,26 August 2021
18,58802,PhD Position/Cellular and network mechanisms underlying the sleep-promoting effect of natural compounds,Ph.D. Student,Westfälische Wilhelms-Universität,Münster,Germany,15 September 2021,18 August 2021
19,58779,Synaptic and dendritic mechanisms underlying neural circuit dynamics that drive behavior,Ph.D. Student,Pasteur Institute,Paris,France,1 December 2021,17 August 2021
0,58740,Ph.D Student: Modulation of Stress and Resilience,Ph.D. Student,University Bonn / Medical Faculty,Bonn,Germany,20 September 2021,17 August 2021
1,58503,PhD studying hippocampal network activity in genetic epilepsies,Ph.D. Student,University of Bonn,Bonn,Germany,15 October 2021,10 August 2021
2,58464,PhD position: Routine outcome measures for drug- and alcohol dependence (Behandeluitkomsten (routine outcome measures) bij alcohol-en drugsproblematiek),Ph.D. Student,"Vrije Universiteit Brussel, Universitair Ziekenhuis Brussel",Brussel,Belgium,31 August 2021,10 August 2021
3,58462,PhD Course in Neurobiology,Ph.D. Student,"SISSA, International School for Advanced Studies",Trieste,Italy,15 September 2021,10 August 2021
4,58354,PhD Student: Cellular dissection of the neural circuits for visually-guided navigation,Ph.D. Student,Freie Universität Berlin,Berlin,Germany,27 August 2021,9 August 2021
5,58210,Ph.D. Student: Embodiment of a prosthesis controlled through a brain-machine interface in a mouse model,Ph.D. Student,CNRS,Gif-sur-Yvette,France,24 August 2021,6 August 2021
6,58174,"PhD student position at ESPCI, Paris",Ph.D. Student,ESPCI,Paris,France,15 September 2021,5 August 2021
7,58139,PhD position/Doktorandenstelle,Ph.D. Student,"Deakin University/Max Planck Institute for Ornithology, Seewiesen",Munich/Melbourne,Germany,1 September 2021,5 August 2021
8,58111,PhDs in Systems Neuroscience of 3D Navigation and Self-Motion Sensation,Ph.D. Student,Ernst Strüngmann Institute for Neuroscience in Cooperation with Max Planck Society,Frankfurt am Main,Germany,1 October 2021,4 August 2021
9,58014,Ph.D. position in hippocampal circuit development,Ph.D. Student,NTNU,Trondheim,Norway,4 September 2021,3 August 2021
10,57684,13 PhD positions in the Research Training Group Neural mechanisms of (mal)adaptive approach and avoidance behaviour (DFG-GRK2660),Ph.D. Student,University of Wuerzburg,Wuerzburg,Germany,15 August 2021,28 July 2021
11,57703,2 Positions in Behavioral and Molecular Neurobiology,Ph.D. Student,"Magdeburg University, Institute of Biology",Magdeburg,Germany,20 August 2021,28 July 2021
12,57103,Transcriptional regulation during development and in diseases of myelinforming glia of the nervous system,Ph.D. Student,Institute of Biochemistry,Erlangen,Germany,15 August 2021,26 July 2021
